"","soilplot","groups","WetStructure","association","Observation_Label","Observation_ID","Observation_Type","Latitude","Longitude","Year","Mon","Day","State","County","Soil.Series","pedon","taxonname","taxonclass","pedondist","pedondate","muname","eval","Soil"
"1","Adrian.DSP.ER2","1","Wet Treed Grassland","Salix nigra/Phalaris arundinacea-Boehmeria cylindrica","DSP ER2","GRR.GJS.2015.26","High Intensity Plot: Nested",43.3039833333333,-85.7597166666667,2015,7,31,"Michigan","Newaygo County","","","","",2534.7,1986,"Adrian muck, 0 to 1 percent slopes","dump","Adrian"
"2","Adrian.es20170808.01","2","Wet Woodland","Acer rubrum/Ilex verticillata/Impatiens capensis","es20170808.01","GRR.GJS.2017.19","General",42.5958666666667,-85.8138,2017,8,8,"Michigan","Allegan County","","2017MI005001","Adrian","sandy, mesic, terric haplosaprists",12.8,2017,"Adrian muck, 0 to 1 percent slopes","keep1","Adrian"
"3","Adrian.gs20180813.02","3","Wet Deciduous Forest","Acer saccharinum/Boehmeria cylindrica","gs20180813.02","GRR.GJS.2018.13","Wetland Determination",42.2255416666667,-85.4613638888889,2018,8,13,"Michigan","Kalamazoo County","","2018MI077002","Adrian","sandy or sandy-skeletal, mesic, terric haplohemists",4.8,2018,"Adrian muck, 0 to 1 percent slopes","keep1","Adrian"
"4","Adrian.gs20180816.01","4","Wet Deciduous Forest","Ulmus americana/Persicaria virginiana-Pilea pumila","gs20180816.01","GRR.GJS.2018.3","Wetland Determination",41.8676666666667,-86.1453166666667,2018,8,16,"Michigan","Cass County","","2018MI027001","Adrian","sandy or sandy-skeletal, mesic, terric haplosaprists",13.1,2018,"Palms muck, 0 to 1 percent slopes","keep1","Adrian"
"5","Adrian.gs20180816.02","4","Wet Deciduous Forest","Ulmus americana/Persicaria virginiana-Pilea pumila","gs20180816.02","GRR.GJS.2018.4","Wetland Determination",41.8689,-86.1455333333333,2018,8,16,"Michigan","Cass County","","2018MI027002","Adrian","sandy or sandy-skeletal, mesic, terric haplosaprists",2.8,2018,"Palms muck, 0 to 1 percent slopes","keep1","Adrian"
"6","Adrian.S12060401","5","Wet Deciduous Shrubland","Cornus racemosa/Carex stricta-Onoclea sensibilis","S12060401","GRR.GJS.2012.24","Low Intensity Plot: Cover",42.9868666666667,-85.3594,2012,6,4,"Michigan","Kent County","","","","",5246,2012,"Adrian muck, 0 to 1 percent slopes","dump","Adrian"
"7","Aurelius.es20170731.02","3","Wet Deciduous Forest","Acer saccharinum/Boehmeria cylindrica","es20170731.02","GRR.GJS.2017.8","Wetland Determination",43.22585,-85.8259,2017,7,31,"Michigan","Muskegon County","","2017MI121002","Aurelius","fine-loamy, mesic, histic humaquepts",1.7,2017,"Sims loam","keep1","Aurelius"
"8","Aurelius.s20190820.02","3","Wet Deciduous Forest","Acer saccharinum/Boehmeria cylindrica","s20190820.02","GRR.GJS.2019.11","Wetland Determination",42.5220777777778,-85.0358777777778,2019,8,20,"Michigan","Eaton County","","2019MI045004","Aurelius","fine-silty, mesic, histic humaquepts",13.1,2019,"Palms muck, 0 to 1 percent slopes","keep1","Aurelius"
"9","Aurelius.s20190820.03","3","Wet Deciduous Forest","Acer saccharinum/Boehmeria cylindrica","s20190820.03","GRR.GJS.2019.12","Wetland Determination",42.5234472222222,-85.0369388888889,2019,8,20,"Michigan","Eaton County","","2019MI045004","Aurelius","fine-silty, mesic, histic humaquepts",196.4,2019,"Parkhill loam, non dense till subsoil, 0 to 2 percent slopes","keep3","Aurelius"
"10","Boots.gs20180830.03","4","Wet Deciduous Forest","Ulmus americana/Persicaria virginiana-Pilea pumila","gs20180830.03","GRR.GJS.2018.17","Wetland Determination",42.6770833333333,-85.0584333333333,2018,8,30,"Michigan","Eaton County","","2018MI045001","Boots","mesic, typic haplohemists",9,2018,"Houghton muck, 0 to 1 percent slopes","keep1","Boots"
"11","Carlisle.S12060402","5","Wet Deciduous Shrubland","Cornus racemosa/Carex stricta-Onoclea sensibilis","S12060402","GRR.GJS.2012.25","Low Intensity Plot: Cover",42.9281666666667,-85.28675,2012,6,4,"Michigan","Ionia County","","","","",3383.7,2012,"Carlisle muck, 0 to 2 percent slopes","dump","Carlisle"
