"Observation_ID","Observation_Label","Observation_Type","Latitude","Longitude","Year","Mon","Day","State","County","Soil.Series","pedon","taxonname","taxonclass","pedondist","pedondate","muname","eval","Soil"
"GRR.2011.GJS.1","Ionia County RCA Site","Low Intensity Plot: Cover",42.9524166666667,-85.1594722222222,2011,6,20,"Michigan","Ionia County","Ceresco taxajunct","","","",12035.2,2016,"Abscota sandy loam","dump","Abscota"
"GRR.2011.GJS.10","Newaygo County","Low Intensity Plot: Cover",43.6245833333333,-85.9463611111167,2011,6,30,"Michigan","Newaygo County","Kingsville","","","",8395.5,1984,"Kingsville mucky sand","dump","Kingsville"
"GRR.2011.GJS.11","Barry County -Tenkink woods","Community",42.483888889,-85.235833333,2011,7,14,"Michigan","Barry County","Tekenink","","","",2211.4,1984,"Tekenink fine sandy loam, 6 to 12 percent slopes","dump","Tekenink"
"GRR.2011.GJS.12","Barry County - Houghton swamp","Low Intensity Plot: Cover",42.486944444,-85.238611111,2011,7,14,"Michigan","Barry County","Palms","","","",2366.6,1984,"Houghton muck, 0 to 1 percent slopes","dump","Houghton"
"GRR.2011.GJS.13","Allegan County RCA Site: Newton","Low Intensity Plot: Cover",42.67005555,-85.87130555,2011,7,15,"Michigan","Allegan County","Kingsville","","","",2856.4,1978,"Newton mucky fine sand","dump","Newton"
"GRR.2011.GJS.3","Ionia County Shallow Sandy Site 1","Low Intensity Plot: Cover",42.976749,-84.995823,2011,6,6,"Michigan","Ionia County","Pipestone  bedrock substratum","2011MI067200","Pipestone","sandy, mesic, typic endoaquods",-185.9,2011,"Shallow sandy land","keep1","Pipestone"
"GRR.2011.GJS.4","Allegan County RCA Site: Morocco","Low Intensity Plot: Cover",42.5319,-86.0464,2011,6,7,"Michigan","Allegan County","Pipestone","","","",317.7,2013,"Morocco-Newton complex, 0 to 3 percent slopes","dump","Morocco-Newton"
"GRR.2011.GJS.5","Van Buren County RCA Site","Low Intensity Plot: Cover",42.15855,-86.087391,2011,6,8,"Michigan","Van Buren County","Ottokee","","","",5815.8,1982,"Ottokee loamy fine sand, 0 to 3 percent slopes","dump","Ottokee"
"GRR.2011.GJS.6","Lake County RCA Site","Community",43.900262,-85.898901,2011,6,9,"Michigan","Lake County","","","","",3212.8,2013,"Plainfield sand, 0 to 6 percent slopes","dump","Plainfield"
"GRR.2011.GJS.7","Calhoun County County RCA Site","Low Intensity Plot: Cover",42.12333564,-84.92244495,2011,6,13,"Michigan","Calhoun County","Bronson taxajunct","","","",2219.3,1990,"Brady sandy loam, 1 to 4 percent slopes","dump","Brady"
"GRR.2011.GJS.8","Mason County","Low Intensity Plot: Cover",44.0283333333333,-86.2688888888889,2011,6,23,"Michigan","Mason County","Saugatuck","","","",4880.1,1990,"Pipestone-Saugatuck sands, 0 to 4 percent slopes","dump","Pipestone-Saugatuck"
"GRR.2011.GJS.9","Oceana County","Low Intensity Plot: Cover",43.7315277777833,-86.2883888883333,2011,7,19,"Michigan","Oceana County","Kingsville Tax.","","","",8994.4,1989,"Pipestone fine sand, 0 to 4 percent slopes","dump","Pipestone"
"GRR.GJS.2011.14","Berrien County","Community",42.0247166666667,-86.4531,2011,7,29,"Michigan","Berrien County","","","","",2254.4,1975,"Pewamo silt loam","dump","Pewamo"
